product_id,product_name,category,brand,price,sales_count
P001173,自然堂美妆护肤商品698,美妆护肤,自然堂,899.9,5861
P001174,良品铺子食品生鲜商品250,食品生鲜,良品铺子,474.83,9884
P001175,索菲亚家居家装商品477,家居家装,索菲亚,970.57,8481
P001176,施华洛世奇礼品鲜花商品794,礼品鲜花,施华洛世奇,153.15,3889
P001177,安踏运动户外商品532,运动户外,安踏,350.38,3282
P001178,固特异汽车用品商品904,汽车用品,固特异,1013.03,3102
P001179,海康威视汽车用品商品811,汽车用品,海康威视,5688.81,7657
P001180,施华洛世奇礼品鲜花商品439,礼品鲜花,施华洛世奇,853.49,9274
P001181,索菲亚家居家装商品528,家居家装,索菲亚,335.33,1717
P001182,当当图书音像商品607,图书音像,当当,227.21,60
P001183,固特异汽车用品商品809,汽车用品,固特异,2227.06,3492
P001184,苏泊尔家用电器商品852,家用电器,苏泊尔,6262.61,5431
P001185,潮宏基珠宝首饰商品310,珠宝首饰,潮宏基,830.61,110
P001186,宜家家居家装商品175,家居家装,宜家,364.31,9088
P001187,H&M服装鞋包商品397,服装鞋包,H&M,908.8,9595
P001188,GUCCI箱包配饰商品144,箱包配饰,GUCCI,975.56,3262
P001189,松下家用电器商品278,家用电器,松下,2142.09,4292
P001190,善存医药保健商品447,医药保健,善存,849.06,4029
P001191,欧莱雅美妆护肤商品122,美妆护肤,欧莱雅,393.35,4289
P001192,外交官箱包配饰商品121,箱包配饰,外交官,833.13,2248
P001193,飞鹤母婴用品商品446,母婴用品,飞鹤,936.75,4998
P001194,京东图书图书音像商品478,图书音像,京东图书,811.39,2807
P001195,始祖鸟运动户外商品999,运动户外,始祖鸟,713.83,1941
P001196,SK-II美妆护肤商品913,美妆护肤,SK-II,419.8,8725
P001197,好奇母婴用品商品425,母婴用品,好奇,603.55,4006
P001198,新秀丽箱包配饰商品881,箱包配饰,新秀丽,619.87,3098
P001199,耐威克宠物用品商品908,宠物用品,耐威克,157.08,4049
P001200,vivo手机数码商品993,手机数码,vivo,1448.44,8327
P001201,诺誓礼品鲜花商品314,礼品鲜花,诺誓,730.03,7711
P001202,周生生珠宝首饰商品271,珠宝首饰,周生生,1041.8,8342
P001203,东鹏家居家装商品631,家居家装,东鹏,469.62,5272
P001204,云南白药医药保健商品638,医药保健,云南白药,697.56,8106
P001205,博库网图书音像商品695,图书音像,博库网,406.94,9567
P001206,3M汽车用品商品312,汽车用品,3M,2146.45,3325
P001207,京东图书图书音像商品505,图书音像,京东图书,226.41,6963
P001208,COACH箱包配饰商品685,箱包配饰,COACH,165.64,6129
P001209,百草味食品生鲜商品237,食品生鲜,百草味,754.11,4834
P001210,中信出版社图书音像商品460,图书音像,中信出版社,237.88,674
P001211,中信出版社图书音像商品736,图书音像,中信出版社,343.01,7391
P001212,新华书店图书音像商品518,图书音像,新华书店,373.84,8151
P001213,索菲亚家居家装商品491,家居家装,索菲亚,34.47,7236
P001214,松下家用电器商品760,家用电器,松下,1069.16,1350
P001215,百草味食品生鲜商品904,食品生鲜,百草味,283.66,3731
P001216,ZARA服装鞋包商品173,服装鞋包,ZARA,752.46,8946
P001217,戴森家用电器商品301,家用电器,戴森,5563.3,4096
P001218,伊利食品生鲜商品295,食品生鲜,伊利,708.59,2258
P001219,耐威克宠物用品商品108,宠物用品,耐威克,772.38,4617
P001220,网易严选宠物用品商品901,宠物用品,网易严选,996.87,6647
P001221,皇家宠物用品商品583,宠物用品,皇家,657.55,2445
P001222,pidan宠物用品商品333,宠物用品,pidan,234.66,3438
P001223,京东图书图书音像商品628,图书音像,京东图书,591.13,9054
P001224,明牌珠宝首饰商品839,珠宝首饰,明牌,1638.08,5581
P001225,周生生珠宝首饰商品420,珠宝首饰,周生生,1699.31,7025
P001226,潮宏基珠宝首饰商品314,珠宝首饰,潮宏基,905.43,9149
P001227,三星手机数码商品242,手机数码,三星,4831.31,2102
P001228,三只松鼠食品生鲜商品611,食品生鲜,三只松鼠,812.3,5810
P001229,曲美家居家装商品529,家居家装,曲美,431.46,6608
P001230,潘多拉珠宝首饰商品433,珠宝首饰,潘多拉,1194.56,9299
P001231,周大福珠宝首饰商品242,珠宝首饰,周大福,349.7,5410
P001232,施华洛世奇礼品鲜花商品918,礼品鲜花,施华洛世奇,606.97,9958
P001233,诺誓礼品鲜花商品490,礼品鲜花,诺誓,212.16,6400
P001234,七匹狼服装鞋包商品292,服装鞋包,七匹狼,975.82,5387
P001235,诺誓礼品鲜花商品754,礼品鲜花,诺誓,895.8,1527
P001236,兰蔻美妆护肤商品791,美妆护肤,兰蔻,1128.17,525
P001237,小佩宠物用品商品127,宠物用品,小佩,194.83,1138
P001238,COACH箱包配饰商品390,箱包配饰,COACH,213.83,4769
P001239,壳牌汽车用品商品565,汽车用品,壳牌,930.9,8495
P001240,小米手机数码商品434,手机数码,小米,6947.81,6731
P001241,爱他美母婴用品商品213,母婴用品,爱他美,137.85,6855
P001242,人民邮电出版社图书音像商品170,图书音像,人民邮电出版社,395.1,3382
P001243,欧莱雅美妆护肤商品417,美妆护肤,欧莱雅,892.79,7778
P001244,自然堂美妆护肤商品701,美妆护肤,自然堂,445.8,7519
P001245,蒙牛食品生鲜商品107,食品生鲜,蒙牛,991.17,7302
P001246,七匹狼服装鞋包商品719,服装鞋包,七匹狼,1624.75,8615
P001247,东鹏家居家装商品571,家居家装,东鹏,468.07,640
P001248,钙尔奇医药保健商品394,医药保健,钙尔奇,649.84,7476
P001249,索菲亚家居家装商品500,家居家装,索菲亚,616.9,2869
P001250,美赞臣母婴用品商品283,母婴用品,美赞臣,900.96,7079
P001251,新华书店图书音像商品774,图书音像,新华书店,191.61,9316
P001252,七匹狼服装鞋包商品815,服装鞋包,七匹狼,1894.09,3927
P001253,Samsonite箱包配饰商品380,箱包配饰,Samsonite,883.73,8810
P001254,百草味食品生鲜商品814,食品生鲜,百草味,729.27,3559
P001255,MK箱包配饰商品521,箱包配饰,MK,992.47,9057
P001256,海澜之家服装鞋包商品178,服装鞋包,海澜之家,1523.02,8264
P001257,施华洛世奇珠宝首饰商品519,珠宝首饰,施华洛世奇,929.33,4141
P001258,美的家用电器商品573,家用电器,美的,700.38,7567
P001259,好奇母婴用品商品863,母婴用品,好奇,405.35,3185
P001260,贝因美母婴用品商品110,母婴用品,贝因美,258.1,2236
P001261,东鹏家居家装商品596,家居家装,东鹏,466.74,1352
P001262,探路者运动户外商品830,运动户外,探路者,950.52,2297
P001263,博库网图书音像商品961,图书音像,博库网,169.75,295
P001264,Roseonly礼品鲜花商品281,礼品鲜花,Roseonly,301.2,8759
P001265,九芝堂医药保健商品272,医药保健,九芝堂,86.81,183
P001266,博世汽车用品商品257,汽车用品,博世,3804.93,2915
P001267,美的家用电器商品791,家用电器,美的,4492.24,7242
P001268,汤臣倍健医药保健商品956,医药保健,汤臣倍健,638.44,8566
P001269,壳牌汽车用品商品499,汽车用品,壳牌,5677.6,7274
P001270,苹果手机数码商品149,手机数码,苹果,6293.07,3305
P001271,瑞士军威箱包配饰商品483,箱包配饰,瑞士军威,909.67,3276
P001272,优衣库服装鞋包商品531,服装鞋包,优衣库,104.49,238
P001273,曲美家居家装商品796,家居家装,曲美,672.26,3613
P001274,外交官箱包配饰商品916,箱包配饰,外交官,837.03,2750
P001275,善存医药保健商品145,医药保健,善存,421.52,1764
P001276,网易严选宠物用品商品430,宠物用品,网易严选,566.43,3105
P001277,野兽派礼品鲜花商品654,礼品鲜花,野兽派,401.11,7010
P001278,耐克服装鞋包商品318,服装鞋包,耐克,256.48,5298
P001279,雅诗兰黛美妆护肤商品511,美妆护肤,雅诗兰黛,1325.29,196
P001280,美赞臣母婴用品商品569,母婴用品,美赞臣,227.9,4562
P001281,卡仕达汽车用品商品144,汽车用品,卡仕达,1004.98,3580
P001282,花王母婴用品商品885,母婴用品,花王,602.88,1668
P001283,善存医药保健商品357,医药保健,善存,959.44,9828
P001284,马可波罗家居家装商品794,家居家装,马可波罗,925.31,2177
P001285,全友家居家居家装商品750,家居家装,全友家居,764.1,5209
P001286,小佩宠物用品商品169,宠物用品,小佩,341.75,9970
P001287,MK箱包配饰商品491,箱包配饰,MK,515.92,3808
P001288,安踏运动户外商品338,运动户外,安踏,31.0,2032
P001289,蒙牛食品生鲜商品855,食品生鲜,蒙牛,434.21,3990
P001290,Roseonly礼品鲜花商品161,礼品鲜花,Roseonly,146.18,8171
P001291,蒙牛食品生鲜商品255,食品生鲜,蒙牛,381.99,621
P001292,苏泊尔家用电器商品856,家用电器,苏泊尔,7079.99,2199
P001293,金龙鱼食品生鲜商品759,食品生鲜,金龙鱼,789.1,648
P001294,始祖鸟运动户外商品763,运动户外,始祖鸟,814.58,388
P001295,戴森家用电器商品450,家用电器,戴森,2316.87,8836
P001296,OPPO手机数码商品920,手机数码,OPPO,5655.12,3644
P001297,诺誓礼品鲜花商品633,礼品鲜花,诺誓,328.42,7247
P001298,3M汽车用品商品166,汽车用品,3M,7024.0,1146
P001299,美的家用电器商品749,家用电器,美的,7940.09,3345
P001300,兰蔻美妆护肤商品277,美妆护肤,兰蔻,1205.63,3348
P001301,海尔家用电器商品536,家用电器,海尔,5937.42,5103
P001302,欧莱雅美妆护肤商品350,美妆护肤,欧莱雅,876.83,9926
P001303,松下家用电器商品392,家用电器,松下,4823.16,3299
P001304,五粮液食品生鲜商品181,食品生鲜,五粮液,951.5,5891
P001305,帮宝适母婴用品商品271,母婴用品,帮宝适,476.01,6925
P001306,始祖鸟运动户外商品878,运动户外,始祖鸟,164.32,7897
P001307,一加手机数码商品537,手机数码,一加,6905.32,4918
P001308,潘多拉礼品鲜花商品256,礼品鲜花,潘多拉,557.32,2878
P001309,福临门食品生鲜商品574,食品生鲜,福临门,312.79,4640
P001310,强生母婴用品商品173,母婴用品,强生,339.9,7688
P001311,格力家用电器商品294,家用电器,格力,531.35,8203
P001312,云南白药医药保健商品603,医药保健,云南白药,410.51,6812
P001313,好奇母婴用品商品493,母婴用品,好奇,494.66,9638
P001314,七匹狼服装鞋包商品139,服装鞋包,七匹狼,1985.32,2039
P001315,爱他美母婴用品商品298,母婴用品,爱他美,765.32,4182
P001316,施华洛世奇珠宝首饰商品621,珠宝首饰,施华洛世奇,1432.8,6032
P001317,汤臣倍健医药保健商品766,医药保健,汤臣倍健,391.48,6947
P001318,Swisse医药保健商品348,医药保健,Swisse,482.95,5921
P001319,3M汽车用品商品814,汽车用品,3M,5492.57,2422
P001320,五粮液食品生鲜商品797,食品生鲜,五粮液,155.89,4053
P001321,潘多拉礼品鲜花商品778,礼品鲜花,潘多拉,843.1,202
P001322,ZARA服装鞋包商品759,服装鞋包,ZARA,1437.64,6297
P001323,飞鹤母婴用品商品630,母婴用品,飞鹤,910.85,6929
P001324,珀莱雅美妆护肤商品358,美妆护肤,珀莱雅,1399.08,8202
P001325,始祖鸟运动户外商品700,运动户外,始祖鸟,314.9,6743
P001326,周生生珠宝首饰商品211,珠宝首饰,周生生,1290.55,5642
P001327,比瑞吉宠物用品商品375,宠物用品,比瑞吉,751.24,6520
P001328,同仁堂医药保健商品106,医药保健,同仁堂,987.16,8056
P001329,华为手机数码商品171,手机数码,华为,6303.08,6845
P001330,始祖鸟运动户外商品770,运动户外,始祖鸟,295.46,7060
P001331,SK-II美妆护肤商品483,美妆护肤,SK-II,413.48,2200
P001332,苏泊尔家用电器商品286,家用电器,苏泊尔,4269.6,1806
P001333,中信出版社图书音像商品933,图书音像,中信出版社,220.45,3292
P001334,小米手机数码商品928,手机数码,小米,6193.74,4249
P001335,COACH箱包配饰商品551,箱包配饰,COACH,630.57,1789
P001336,比瑞吉宠物用品商品181,宠物用品,比瑞吉,300.19,6188
P001337,阿迪达斯服装鞋包商品165,服装鞋包,阿迪达斯,717.2,9595
P001338,苏泊尔家用电器商品596,家用电器,苏泊尔,5546.03,1651
P001339,苹果手机数码商品372,手机数码,苹果,6138.49,118
P001340,3M汽车用品商品199,汽车用品,3M,2083.01,118
P001341,花王母婴用品商品597,母婴用品,花王,478.5,5521
P001342,诺誓礼品鲜花商品444,礼品鲜花,诺誓,377.08,5620
P001343,曲美家居家装商品469,家居家装,曲美,668.43,6200
P001344,Roseonly礼品鲜花商品464,礼品鲜花,Roseonly,874.35,1641
P001345,荣耀手机数码商品991,手机数码,荣耀,5737.31,2275
P001346,华为手机数码商品989,手机数码,华为,4479.72,4072
P001347,东鹏家居家装商品733,家居家装,东鹏,689.32,7785
P001348,始祖鸟运动户外商品776,运动户外,始祖鸟,196.06,5278
P001349,三星手机数码商品994,手机数码,三星,843.16,5333
P001350,海康威视汽车用品商品339,汽车用品,海康威视,5050.72,6556
P001351,钙尔奇医药保健商品456,医药保健,钙尔奇,433.64,7800
P001352,壳牌汽车用品商品851,汽车用品,壳牌,3386.44,9947
P001353,格力家用电器商品990,家用电器,格力,4400.41,9369
P001354,周大福珠宝首饰商品230,珠宝首饰,周大福,1020.95,1426
P001355,五粮液食品生鲜商品272,食品生鲜,五粮液,897.44,1895
P001356,人民邮电出版社图书音像商品653,图书音像,人民邮电出版社,248.49,3467
P001357,兰蔻美妆护肤商品208,美妆护肤,兰蔻,898.04,478
P001358,完美日记美妆护肤商品492,美妆护肤,完美日记,1544.3,3610
P001359,同仁堂医药保健商品781,医药保健,同仁堂,481.54,2016
P001360,米其林汽车用品商品647,汽车用品,米其林,5251.61,8060
P001361,海澜之家服装鞋包商品992,服装鞋包,海澜之家,486.42,9436
P001362,周生生珠宝首饰商品759,珠宝首饰,周生生,719.29,6252
P001363,凌度汽车用品商品927,汽车用品,凌度,2250.26,4244
P001364,阿迪达斯服装鞋包商品189,服装鞋包,阿迪达斯,267.2,5574
P001365,Swisse医药保健商品862,医药保健,Swisse,942.59,9385
P001366,全友家居家居家装商品973,家居家装,全友家居,320.24,6229
P001367,施华洛世奇礼品鲜花商品101,礼品鲜花,施华洛世奇,317.69,9667
P001368,探路者运动户外商品967,运动户外,探路者,394.26,6941
P001369,圣象家居家装商品916,家居家装,圣象,682.51,2069
P001370,探路者运动户外商品209,运动户外,探路者,401.36,8819
P001371,小佩宠物用品商品423,宠物用品,小佩,153.25,4863
P001372,麦富迪宠物用品商品611,宠物用品,麦富迪,683.18,2415
P001373,花点时间礼品鲜花商品249,礼品鲜花,花点时间,749.59,562
P001374,花点时间礼品鲜花商品416,礼品鲜花,花点时间,507.35,2022
P001375,五粮液食品生鲜商品746,食品生鲜,五粮液,830.4,8110
P001376,福临门食品生鲜商品160,食品生鲜,福临门,981.33,5458
P001377,欧莱雅美妆护肤商品968,美妆护肤,欧莱雅,1478.68,3687
P001378,汤臣倍健医药保健商品986,医药保健,汤臣倍健,778.28,7987
P001379,九芝堂医药保健商品406,医药保健,九芝堂,984.55,2608
P001380,一加手机数码商品445,手机数码,一加,3668.28,7756
P001381,马可波罗家居家装商品500,家居家装,马可波罗,81.1,4637
P001382,蒙牛食品生鲜商品817,食品生鲜,蒙牛,857.69,6451
P001383,H&M服装鞋包商品431,服装鞋包,H&M,1516.92,9509
P001384,皇家宠物用品商品970,宠物用品,皇家,935.23,4981
P001385,人民邮电出版社图书音像商品267,图书音像,人民邮电出版社,581.39,7239
P001386,东阿阿胶医药保健商品398,医药保健,东阿阿胶,898.25,3436
P001387,西门子家用电器商品852,家用电器,西门子,5384.28,5934
P001388,钙尔奇医药保健商品794,医药保健,钙尔奇,787.64,2418
P001389,帮宝适母婴用品商品795,母婴用品,帮宝适,843.24,922
P001390,海澜之家服装鞋包商品585,服装鞋包,海澜之家,400.28,859
P001391,海澜之家服装鞋包商品707,服装鞋包,海澜之家,895.95,2434
P001392,凌度汽车用品商品350,汽车用品,凌度,754.95,3946
P001393,强生母婴用品商品409,母婴用品,强生,691.1,2826
P001394,凌度汽车用品商品894,汽车用品,凌度,5688.46,1468
P001395,明牌珠宝首饰商品985,珠宝首饰,明牌,1645.48,6260
P001396,五粮液食品生鲜商品476,食品生鲜,五粮液,21.49,1910
P001397,ZARA服装鞋包商品600,服装鞋包,ZARA,1300.75,8351
P001398,美的家用电器商品700,家用电器,美的,4797.36,9381
P001399,博库网图书音像商品810,图书音像,博库网,747.91,9713
P001400,珀莱雅美妆护肤商品595,美妆护肤,珀莱雅,1999.91,7105
P001401,良品铺子食品生鲜商品201,食品生鲜,良品铺子,331.98,8806
P001402,珀莱雅美妆护肤商品932,美妆护肤,珀莱雅,1416.45,6451
P001403,迪卡侬运动户外商品165,运动户外,迪卡侬,523.71,9580
P001404,李宁运动户外商品871,运动户外,李宁,755.46,1922
P001405,SK-II美妆护肤商品105,美妆护肤,SK-II,1131.71,5149
P001406,优衣库服装鞋包商品231,服装鞋包,优衣库,1171.41,2641
P001407,阿迪达斯服装鞋包商品971,服装鞋包,阿迪达斯,1518.48,1386
P001408,阿迪达斯服装鞋包商品472,服装鞋包,阿迪达斯,1934.24,2811
P001409,贝因美母婴用品商品354,母婴用品,贝因美,307.59,8510
P001410,LV箱包配饰商品774,箱包配饰,LV,538.76,2291
P001411,诺誓礼品鲜花商品811,礼品鲜花,诺誓,319.81,5769
P001412,潘多拉礼品鲜花商品622,礼品鲜花,潘多拉,217.74,1622
P001413,3M汽车用品商品342,汽车用品,3M,775.5,2321
P001414,蒙牛食品生鲜商品237,食品生鲜,蒙牛,606.12,3539
P001415,花点时间礼品鲜花商品384,礼品鲜花,花点时间,137.21,6914
P001416,阿迪达斯服装鞋包商品366,服装鞋包,阿迪达斯,794.48,2675
P001417,强生母婴用品商品185,母婴用品,强生,945.29,6968
P001418,善存医药保健商品648,医药保健,善存,211.73,4413
P001419,固特异汽车用品商品831,汽车用品,固特异,3291.07,8379
P001420,野兽派礼品鲜花商品529,礼品鲜花,野兽派,823.35,5183
P001421,潮宏基珠宝首饰商品488,珠宝首饰,潮宏基,100.52,9889
P001422,海尔家用电器商品376,家用电器,海尔,1434.66,1802
P001423,凌度汽车用品商品167,汽车用品,凌度,2970.18,1457
P001424,圣象家居家装商品896,家居家装,圣象,280.52,3698
P001425,三只松鼠食品生鲜商品200,食品生鲜,三只松鼠,383.38,3640
P001426,飞鹤母婴用品商品901,母婴用品,飞鹤,926.38,2879
P001427,骆驼运动户外商品702,运动户外,骆驼,823.13,8021
P001428,海澜之家服装鞋包商品817,服装鞋包,海澜之家,1165.71,4620
P001429,骆驼运动户外商品722,运动户外,骆驼,108.08,785
P001430,完美日记美妆护肤商品869,美妆护肤,完美日记,809.65,5655
P001431,潮宏基珠宝首饰商品588,珠宝首饰,潮宏基,1205.0,4244
P001432,小米手机数码商品773,手机数码,小米,1447.76,6206
P001433,施华洛世奇礼品鲜花商品373,礼品鲜花,施华洛世奇,62.34,6064
P001434,Swisse医药保健商品794,医药保健,Swisse,612.62,7500
P001435,薇诺娜美妆护肤商品462,美妆护肤,薇诺娜,1607.01,8228
P001436,伊利食品生鲜商品538,食品生鲜,伊利,525.39,3748
P001437,百草味食品生鲜商品412,食品生鲜,百草味,412.45,5123
P001438,冠能宠物用品商品749,宠物用品,冠能,88.68,3932
P001439,H&M服装鞋包商品689,服装鞋包,H&M,161.95,4683
P001440,迪卡侬运动户外商品927,运动户外,迪卡侬,875.61,6946
P001441,米其林汽车用品商品591,汽车用品,米其林,4233.54,8722
P001442,钙尔奇医药保健商品515,医药保健,钙尔奇,23.76,3115
P001443,新秀丽箱包配饰商品831,箱包配饰,新秀丽,430.73,8754
P001444,云南白药医药保健商品350,医药保健,云南白药,994.28,8652
P001445,3M汽车用品商品721,汽车用品,3M,3864.89,2761
P001446,固特异汽车用品商品279,汽车用品,固特异,1063.42,2184
P001447,哥伦比亚运动户外商品152,运动户外,哥伦比亚,428.5,6211
P001448,完美日记美妆护肤商品215,美妆护肤,完美日记,709.02,4092
P001449,冠能宠物用品商品397,宠物用品,冠能,306.19,4809
P001450,蒙牛食品生鲜商品102,食品生鲜,蒙牛,740.65,9319
P001451,美赞臣母婴用品商品412,母婴用品,美赞臣,929.82,8446
P001452,皇家宠物用品商品574,宠物用品,皇家,893.57,7999
P001453,三星手机数码商品106,手机数码,三星,5116.48,5382
P001454,金龙鱼食品生鲜商品209,食品生鲜,金龙鱼,15.1,3050
P001455,好奇母婴用品商品109,母婴用品,好奇,110.32,8061
P001456,海尔家用电器商品641,家用电器,海尔,4357.39,2518
P001457,飞鹤母婴用品商品599,母婴用品,飞鹤,16.84,4098
P001458,苏泊尔家用电器商品504,家用电器,苏泊尔,3307.32,5971
P001459,爱他美母婴用品商品649,母婴用品,爱他美,813.43,1780
P001460,人民邮电出版社图书音像商品959,图书音像,人民邮电出版社,444.96,2291
P001461,马可波罗家居家装商品105,家居家装,马可波罗,365.64,3251
P001462,耐克服装鞋包商品391,服装鞋包,耐克,128.5,6464
P001463,好奇母婴用品商品132,母婴用品,好奇,168.71,3260
P001464,人民邮电出版社图书音像商品372,图书音像,人民邮电出版社,127.6,8012
P001465,迪卡侬运动户外商品919,运动户外,迪卡侬,684.92,2087
P001466,马可波罗家居家装商品613,家居家装,马可波罗,728.73,6370
P001467,兰蔻美妆护肤商品210,美妆护肤,兰蔻,1595.79,2066
P001468,完美日记美妆护肤商品612,美妆护肤,完美日记,76.62,3874
P001469,三星手机数码商品539,手机数码,三星,7823.29,131
P001470,强生母婴用品商品396,母婴用品,强生,289.4,1353
P001471,潮宏基珠宝首饰商品353,珠宝首饰,潮宏基,1254.35,8376
P001472,欧莱雅美妆护肤商品387,美妆护肤,欧莱雅,1545.12,4317
P001473,Swisse医药保健商品782,医药保健,Swisse,822.4,3250
P001474,人民邮电出版社图书音像商品901,图书音像,人民邮电出版社,811.85,8230
P001475,野兽派礼品鲜花商品293,礼品鲜花,野兽派,992.63,9686
P001476,米其林汽车用品商品334,汽车用品,米其林,1403.46,6574
P001477,vivo手机数码商品296,手机数码,vivo,7468.24,6984
P001478,OPPO手机数码商品193,手机数码,OPPO,6982.63,6231
P001479,花王母婴用品商品816,母婴用品,花王,636.98,3791
P001480,戴森家用电器商品536,家用电器,戴森,4093.96,8353
P001481,贝因美母婴用品商品411,母婴用品,贝因美,118.95,5956
P001482,金龙鱼食品生鲜商品828,食品生鲜,金龙鱼,423.89,5240
P001483,新秀丽箱包配饰商品286,箱包配饰,新秀丽,50.48,854
P001484,卡仕达汽车用品商品317,汽车用品,卡仕达,2639.88,4590
P001485,外交官箱包配饰商品541,箱包配饰,外交官,192.99,8049
P001486,圣象家居家装商品411,家居家装,圣象,120.41,223
P001487,米其林汽车用品商品439,汽车用品,米其林,3204.27,5920
P001488,云南白药医药保健商品343,医药保健,云南白药,653.75,3441
P001489,诺誓礼品鲜花商品189,礼品鲜花,诺誓,888.32,2137
P001490,壳牌汽车用品商品142,汽车用品,壳牌,4899.21,3120
P001491,苏泊尔家用电器商品201,家用电器,苏泊尔,1061.6,8955
P001492,花点时间礼品鲜花商品408,礼品鲜花,花点时间,728.1,3309
P001493,361度运动户外商品144,运动户外,361度,136.55,6851
P001494,骆驼运动户外商品998,运动户外,骆驼,761.76,9180
P001495,圣象家居家装商品559,家居家装,圣象,633.57,1923
P001496,COACH箱包配饰商品169,箱包配饰,COACH,487.99,8581
P001497,新秀丽箱包配饰商品270,箱包配饰,新秀丽,603.16,2112
P001498,三只松鼠食品生鲜商品679,食品生鲜,三只松鼠,70.19,3116
P001499,九芝堂医药保健商品606,医药保健,九芝堂,687.85,8412
P001500,H&M服装鞋包商品548,服装鞋包,H&M,1513.92,6293
P001501,始祖鸟运动户外商品510,运动户外,始祖鸟,611.15,3390
P001502,雅诗兰黛美妆护肤商品263,美妆护肤,雅诗兰黛,1165.2,9701
P001503,汤臣倍健医药保健商品909,医药保健,汤臣倍健,517.67,8254
P001504,同仁堂医药保健商品410,医药保健,同仁堂,853.95,4855
P001505,同仁堂医药保健商品665,医药保健,同仁堂,127.91,3668
P001506,OPPO手机数码商品398,手机数码,OPPO,793.18,2427
P001507,LV箱包配饰商品236,箱包配饰,LV,277.73,844
P001508,固特异汽车用品商品943,汽车用品,固特异,2074.79,1903
P001509,三星手机数码商品747,手机数码,三星,5038.7,6047
P001510,顾家家居家居家装商品822,家居家装,顾家家居,885.15,4326
P001511,善存医药保健商品518,医药保健,善存,899.35,4831
P001512,宜家家居家装商品740,家居家装,宜家,817.76,5824
P001513,松下家用电器商品280,家用电器,松下,2419.9,256
P001514,李宁运动户外商品839,运动户外,李宁,748.31,6258
P001515,博世汽车用品商品990,汽车用品,博世,5196.72,9901
P001516,探路者运动户外商品936,运动户外,探路者,447.76,5312
P001517,蒙牛食品生鲜商品695,食品生鲜,蒙牛,633.5,6479
P001518,薇诺娜美妆护肤商品337,美妆护肤,薇诺娜,1473.13,7109
P001519,全友家居家居家装商品590,家居家装,全友家居,102.75,2973
P001520,京东图书图书音像商品935,图书音像,京东图书,863.73,3094
P001521,诺誓礼品鲜花商品846,礼品鲜花,诺誓,188.6,4621
P001522,vivo手机数码商品266,手机数码,vivo,7139.4,6458
P001523,固特异汽车用品商品171,汽车用品,固特异,1576.42,6986
P001524,苏泊尔家用电器商品760,家用电器,苏泊尔,7777.89,1642
P001525,善存医药保健商品844,医药保健,善存,752.94,193
P001526,Roseonly礼品鲜花商品486,礼品鲜花,Roseonly,390.15,1802
P001527,皇家宠物用品商品881,宠物用品,皇家,832.21,716
P001528,欧莱雅美妆护肤商品888,美妆护肤,欧莱雅,213.01,2336
P001529,3M汽车用品商品911,汽车用品,3M,7747.71,1742
P001530,哥伦比亚运动户外商品973,运动户外,哥伦比亚,710.38,3314
P001531,薇诺娜美妆护肤商品877,美妆护肤,薇诺娜,1147.56,7279
P001532,比瑞吉宠物用品商品414,宠物用品,比瑞吉,338.44,2531
P001533,美的家用电器商品656,家用电器,美的,5690.31,8906
P001534,优衣库服装鞋包商品944,服装鞋包,优衣库,136.83,8923
P001535,百草味食品生鲜商品623,食品生鲜,百草味,887.59,6804
P001536,雅诗兰黛美妆护肤商品329,美妆护肤,雅诗兰黛,96.8,6998
P001537,爱他美母婴用品商品461,母婴用品,爱他美,658.81,3700
P001538,COACH箱包配饰商品803,箱包配饰,COACH,885.38,1841
P001539,京东图书图书音像商品212,图书音像,京东图书,232.28,4617
P001540,顾家家居家居家装商品730,家居家装,顾家家居,340.39,5906
P001541,外交官箱包配饰商品144,箱包配饰,外交官,608.46,2917
P001542,好奇母婴用品商品714,母婴用品,好奇,189.55,6967
P001543,自然堂美妆护肤商品739,美妆护肤,自然堂,1644.25,5707
P001544,外交官箱包配饰商品377,箱包配饰,外交官,917.07,6047
P001545,LV箱包配饰商品930,箱包配饰,LV,907.91,1251
P001546,周大福珠宝首饰商品982,珠宝首饰,周大福,1869.54,2435
P001547,老凤祥珠宝首饰商品427,珠宝首饰,老凤祥,338.17,7318
P001548,东阿阿胶医药保健商品934,医药保健,东阿阿胶,76.64,9467
P001549,花王母婴用品商品248,母婴用品,花王,99.54,2089
P001550,珀莱雅美妆护肤商品461,美妆护肤,珀莱雅,672.67,6944
P001551,人民邮电出版社图书音像商品523,图书音像,人民邮电出版社,605.73,5463
P001552,欧莱雅美妆护肤商品492,美妆护肤,欧莱雅,866.39,8144
P001553,迪卡侬运动户外商品645,运动户外,迪卡侬,540.85,3770
P001554,飞鹤母婴用品商品694,母婴用品,飞鹤,717.77,8633
P001555,施华洛世奇礼品鲜花商品930,礼品鲜花,施华洛世奇,750.8,1429
P001556,戴森家用电器商品102,家用电器,戴森,2024.6,281
P001557,东鹏家居家装商品236,家居家装,东鹏,921.7,976
P001558,GUCCI箱包配饰商品469,箱包配饰,GUCCI,850.26,2283
P001559,五粮液食品生鲜商品247,食品生鲜,五粮液,836.9,9035
P001560,COACH箱包配饰商品348,箱包配饰,COACH,218.63,3679
P001561,小米手机数码商品220,手机数码,小米,7715.39,2344
P001562,贝因美母婴用品商品812,母婴用品,贝因美,965.26,6089
